
=== baseline training ===
Using cpu device
Logging to C:\Users\cyril.beurier\code\robot-learning-model-runtime\models\candidates\90890200-b313-4f38-b010-de1eaaeb3d98\experiment-1\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007830462 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.998       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008200521 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.996       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -24         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008846677 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.993       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -23.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.013456499 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.99        |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012653073 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.986       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.009381298 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.991       |
|    value_loss           | 0.0513      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -20.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 14         |
|    time_elapsed         | 19         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01114235 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.993      |
|    value_loss           | 0.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.015528021 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.988       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009380612 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.975       |
|    value_loss           | 0.256       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -18          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0066437298 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0397       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.96         |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -17.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010121141 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.952       |
|    value_loss           | 0.214       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -17.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0070108734 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0545       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.954        |
|    value_loss           | 0.201        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008117944 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.957       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.008391384 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.956       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009237785 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.945       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008998038 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.95        |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 24          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009880668 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0645     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.953       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -17.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 25          |
|    time_elapsed         | 36          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.014321154 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.951       |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -17.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 26          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008939682 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.951       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.011088419 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.959       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -17.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0112775825 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.956        |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -18          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0069267256 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.963        |
|    value_loss           | 0.371        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -18.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 30           |
|    time_elapsed         | 43           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0071497294 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.963        |
|    value_loss           | 0.592        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.008480463 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.96        |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 32          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012102053 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.959       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.010583995 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.96        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -19         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009814212 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.959       |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.009621352 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.942       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011984314 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.936       |
|    value_loss           | 0.821       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -18.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 37           |
|    time_elapsed         | 54           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0076069757 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.924        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -18.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010257261 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.915       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -17.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 39          |
|    time_elapsed         | 57          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.007983923 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.906       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -17.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 40          |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012680151 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.911       |
|    value_loss           | 0.697       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -16.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 41         |
|    time_elapsed         | 60         |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.01320513 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.917      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.906      |
|    value_loss           | 1.64       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -14.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 42           |
|    time_elapsed         | 61           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0142733725 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.797        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.885        |
|    value_loss           | 1.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -13.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 43          |
|    time_elapsed         | 63          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.013796201 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -0.0889     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.874       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
